Date,Month,Stable,Unstable,Unknown
1,1,865,4,142
2,1,867,185,46
3,1,880,180,51
4,1,880,144,87
5,1,880,132,99
6,1,880,115,116
7,1,880,190,41
8,1,880,125,106
9,1,880,137,94
10,1,880,141,90
11,1,880,181,50
12,1,880,180,51
13,1,880,130,101
14,1,880,146,85
15,1,880,130,101
16,1,880,172,59
17,1,880,187,44
18,1,880,109,122
19,1,880,180,51
20,1,880,158,73
21,1,880,148,83
22,1,880,137,94
23,1,880,188,43
24,1,880,174,57
25,1,880,118,113
26,1,880,195,36
27,1,880,194,37
28,1,880,103,128
29,1,880,129,102
30,1,880,122,109
31,1,880,100,131
32,2,880,156,75
33,2,879,188,43
34,2,879,157,74
35,2,878,146,85
36,2,879,131,100
37,2,880,197,34
38,2,880,110,121
39,2,880,145,86
40,2,880,132,99
41,2,880,121,110
42,2,879,131,100
43,2,880,123,108
44,2,880,136,95
45,2,880,179,52
46,2,880,173,58
47,2,880,125,106
48,2,880,176,55
49,2,880,131,100
50,2,880,148,83
51,2,880,192,39
52,2,880,135,96
53,2,880,116,115
54,2,880,176,55
55,2,880,149,82
56,2,880,130,101
57,2,880,135,96
58,2,880,130,101
59,2,880,187,44
60,2,880,198,33
61,2,880,168,63
62,3,880,124,107
63,3,880,140,91
64,3,880,175,56
65,3,880,198,33
66,3,880,167,64
67,3,880,105,126
68,3,880,130,101
69,3,880,191,40
70,3,880,170,61
71,3,880,116,115
72,3,880,106,125
73,3,880,194,37
74,3,880,104,127
75,3,880,165,66
76,3,880,179,52
77,3,880,197,34
78,3,880,157,74
79,3,880,177,54
80,3,880,139,92
81,3,880,164,67
82,3,880,157,74
83,3,880,191,40
84,3,880,101,130
85,3,880,128,103
86,3,880,105,126
87,3,880,137,94
88,3,880,140,91
89,3,880,137,94
90,3,880,151,80
91,3,880,183,48
92,3,880,138,93
93,4,880,149,82
94,4,880,186,45
95,4,880,183,48
96,4,880,130,101
97,4,880,190,41
98,4,880,198,33
99,4,880,168,63
100,4,880,164,67
101,4,880,174,57
102,4,880,178,53
103,4,880,135,96
104,4,880,160,71
105,4,880,128,103
106,4,880,194,37
107,4,880,167,64
108,4,880,116,115
109,4,880,124,107
110,4,880,182,49
111,4,880,158,73
112,4,880,137,94
113,4,880,102,129
114,4,880,148,83
115,4,880,144,87
116,4,880,137,94
117,4,880,197,34
118,4,880,108,123
119,4,880,136,95
120,4,880,149,82
121,4,880,113,118
122,4,880,120,111
123,5,880,199,32
124,5,880,184,47
125,5,880,131,100
126,5,880,177,54
127,5,880,182,49
128,5,880,155,76
129,5,880,192,39
130,5,880,106,125
131,5,880,100,131
132,5,880,123,108
133,5,880,146,85
134,5,880,149,82
135,5,880,157,74
136,5,880,115,116
137,5,880,154,77
138,5,880,136,95
139,5,880,131,100
140,5,880,170,61
141,5,880,133,98
142,5,880,150,81
143,5,880,132,99
144,5,880,172,59
145,5,880,143,88
146,5,880,120,111
147,5,880,158,73
148,5,880,137,94
149,5,880,171,60
